Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\WebHttpHtml6\Test.dat	[MsgId: MERR-13874]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3070 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 2,8276 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 1,3760 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 1,1040 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,6348 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3172 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3680 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3511 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,5611 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,6136 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,5496 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3078 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3177 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,8244 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 19.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 1,7138 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 20.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,5710 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 21.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3056 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 22.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,5047 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 23.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 1,4645 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 24.	[MsgId: MMSG-10545]
Action.c(23): To location "https://vk.com/login.php?act=slogin&to=&s=0&sid=6Le00B8TAAAAACHiybbHy8tMOiJhM5vh88JVtP4c&dif=2&email=inna67rus%40gmail.com"  	[MsgId: MMSG-26693]
Action.c(23): web_submit_form("login.vk.com") was successful, 354 body bytes, 1990 header bytes  	[MsgId: MMSG-26386]
Action.c(32): Notify: Transaction "01_login" ended with a "Pass" status (Duration: 0,3018).	[MsgId: MMSG-16873]
Action.c(35): Notify: Transaction "02_my_page" started.	[MsgId: MMSG-16999]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(52): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(52): Error -35049: No match found for the requested parameter "hash". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
