Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\wallnew\Text.dat	[MsgId: MERR-13874]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 53.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17020 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1350).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 55.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17082 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1785).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 54.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17050 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1087).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 56.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17147 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2174).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 55.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 16978 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1430).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 57.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17142 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1136).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 56.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17023 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1820).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 58.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17127 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1704).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 57.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17138 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1262).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 59.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17125 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1609).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 58.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17039 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1688).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 51.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 16090 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1731).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 60.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17168 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3589).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 59.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17021 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,0990).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 52.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 16170 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1817).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 61.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17106 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2055).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 60.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17041 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1767).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 53.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 16145 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1919).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 62.	[MsgId: MMSG-10545]
Action.c(188): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(191): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(191): web_url("al_profile.php") was successful, 17062 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1195).	[MsgId: MMSG-16873]
Action.c(204): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(207): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(207): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(223): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(225): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(225): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]
